seq_id,tm
31571,45.786762
31572,45.573112
31573,45.573254
31574,45.652996
31575,45.837246
31576,45.625233
31577,45.818707
31578,45.64653
31579,45.873165
31580,45.86887
31581,45.67351
31582,45.899906
31583,45.855606
31584,45.750504
31585,45.71973
31586,45.92677
31587,45.56753
31588,45.52776
31589,45.527897
31590,45.679417
31591,45.598495
31592,45.577354
31593,45.73531
31594,45.639877
31595,45.594246
31596,45.683636
31597,45.6414
31598,45.746624
31599,45.535748
31600,45.535877
31601,45.7224
31602,45.606136
31603,45.86963
31604,45.67008
31605,45.6702
31606,45.896725
31607,45.850857
31608,45.94388
31609,45.703873
31610,45.924652
31611,45.549877
31612,45.732296
31613,45.840664
31614,45.80076
31615,45.771503
31616,45.56216
31617,45.56233
31618,45.828457
31619,45.780594
31620,45.672523
31621,45.874966
31622,45.655647
31623,45.856293
31624,45.489143
31625,45.76706
31626,45.695477
31627,45.744106
31628,45.53314
31629,45.71694
31630,45.685112
31631,45.603622
31632,45.75707
31633,45.645214
31634,45.599255
31635,45.689095
31636,45.630314
31637,45.679108
31638,45.645176
31639,45.647144
31640,45.876225
31641,45.68166
31642,45.816875
31643,45.90826
31644,45.864048
31645,45.75896
31646,45.95348
31647,45.72758
31648,45.935265
31649,45.574417
31650,45.936672
31651,45.940815
31652,45.75284
31653,45.896793
31654,45.864597
31655,45.65745
31656,45.65759
31657,45.924458
31658,45.87872
31659,45.971542
31660,45.81274
31661,45.622765
31662,45.837826
31663,45.794735
31664,45.670322
31665,45.5178
31666,45.972477
31667,45.685265
31668,45.68541
31669,45.762287
31670,45.956764
31671,45.938404
31672,45.576965
31673,45.817074
31674,45.831726
31675,45.84218
31676,45.70241
31677,45.67388
31678,45.52119
31679,45.88101
31680,45.68707
31681,45.73187
31682,45.93992
31683,45.578175
31684,45.780968
31685,45.571537
31686,45.5717
31687,45.837482
31688,45.789856
31689,45.682224
31690,45.663956
31691,45.865017
31692,45.49766
31693,45.67543
31694,45.942295
31695,45.572918
31696,45.573086
31697,45.675995
31698,45.777245
31699,45.68196
31700,45.834892
31701,45.630177
31702,45.845886
31703,45.761265
31704,45.802982
31705,45.871998
31706,45.70029
31707,45.722256
31708,45.802227
31709,45.890965
31710,45.691235
31711,45.91757
31712,45.768135
31713,45.96265
31714,45.735992
31715,45.94443
31716,45.873062
31717,45.932514
31718,45.979427
31719,45.59192
31720,45.805576
31721,45.728947
31722,45.672466
31723,45.77673
31724,45.906544
31725,45.838806
31726,45.667496
31727,45.933872
31728,45.88838
31729,45.778645
31730,45.98102
31731,45.94711
31732,45.950573
31733,45.78947
31734,45.596027
31735,45.596172
31736,45.81409
31737,45.77097
31738,45.674576
31739,45.50011
31740,45.66784
31741,45.88612
31742,45.8592
31743,45.68683
31744,45.686947
31745,45.913437
31746,45.868057
31747,45.756046
31748,45.72092
31749,45.82025
31750,45.748974
31751,45.910236
31752,45.87801
31753,45.67125
31754,45.671383
31755,45.93764
31756,45.78228
31757,45.43121
31758,45.268158
31759,45.425774
31760,45.505623
31761,45.286438
31762,45.138004
31763,45.319347
31764,45.382717
31765,45.499073
31766,45.786575
31767,45.813587
31768,45.598934
31769,45.810307
31770,45.54734
31771,45.72965
31772,45.699444
31773,45.91318
31774,45.845467
31775,45.88116
31776,45.67443
31777,45.785107
31778,45.98743
31779,45.7246
31780,45.768406
31781,45.56027
31782,45.746983
31783,45.71462
31784,45.795803
31785,45.813553
31786,45.680477
31787,45.86455
31788,45.505753
31789,45.79643
31790,45.814167
31791,45.60391
31792,45.604046
31793,45.86528
31794,45.738037
31795,45.846935
31796,45.916138
31797,45.884186
31798,45.6775
31799,45.943535
31800,45.89832
31801,45.788326
31802,45.99064
31803,45.903706
31804,45.896194
31805,45.704082
31806,45.704227
31807,45.930706
31808,45.886505
31809,45.97579
31810,45.592262
31811,45.6066
31812,45.82359
31813,45.780285
31814,45.676838
31815,45.836826
31816,45.646305
31817,45.646442
31818,45.861736
31819,45.81901
31820,45.905895
31821,45.73805
31822,45.793262
31823,45.47232
31824,45.83806
31825,45.85012
31826,45.862812
31827,45.820023
31828,45.723217
31829,45.907055
31830,45.888863
31831,45.53925
31832,45.813442
31833,45.73968
31834,45.79495
31835,45.698593
31836,45.87929
31837,45.95258
31838,45.574184
31839,45.75966
31840,45.868664
31841,45.960762
31842,45.96382
31843,45.922153
31844,45.890636
31845,45.68405
31846,45.904667
31847,45.794518
31848,45.99663
31849,45.84146
31850,45.85317
31851,45.65122
31852,45.651356
31853,45.866436
31854,45.726772
31855,45.91041
31856,45.696114
31857,45.892483
31858,45.542553
31859,45.81722
31860,45.743378
31861,45.798496
31862,45.80551
31863,45.823032
31864,45.613735
31865,45.61387
31866,45.83031
31867,45.78701
31868,45.69025
31869,45.87452
31870,45.856052
31871,45.515324
31872,45.68375
31873,45.9647
31874,45.967678
31875,45.96495
31876,45.967922
31877,45.783215
31878,46.169147
31879,46.44009
31880,45.590973
31881,45.870197
31882,45.699417
31883,45.54562
31884,45.820637
31885,45.857437
31886,45.65614
31887,45.65627
31888,45.871136
31889,45.91496
31890,45.700436
31891,45.89704
31892,45.546726
31893,45.725895
31894,45.8027
31895,45.74048
31896,45.782475
31897,45.576206
31898,45.57635
31899,45.762722
31900,45.73
31901,45.61861
31902,45.877872
31903,45.707375
31904,45.887917
31905,45.96085
31906,45.58158
31907,45.7683
31908,45.876976
31909,45.6191
31910,45.82896
31911,45.805943
31912,45.619526
31913,45.619675
31914,45.829494
31915,45.859356
31916,45.65846
31917,45.872433
31918,45.702003
31919,45.89803
31920,45.727505
31921,45.823654
31922,45.911022
31923,45.71996
31924,45.945473
31925,45.730167
31926,45.775448
31927,45.56855
31928,45.568687
31929,45.751076
31930,45.72025
31931,45.745205
31932,45.69383
31933,45.581165
31934,45.581295
31935,45.734455
31936,45.622604
31937,45.88278
31938,45.667168
31939,45.52316
31940,45.691845
31941,45.73827
31942,45.78196
31943,45.57578
31944,45.575924
31945,45.759182
31946,45.728092
31947,45.799206
31948,45.782932
31949,45.46587
31950,45.71841
31951,45.688313
31952,45.69022
31953,45.92291
31954,45.915127
31955,45.72432
31956,45.9493
31957,45.90464
31958,45.99455
31959,45.765404
31960,45.97619
31961,45.609554
31962,45.749012
31963,45.790604
31964,45.58542
31965,45.770958
31966,45.73839
31967,45.811016
31968,45.62631
31969,45.857048
31970,45.86779
31971,45.66807
31972,45.66821
31973,45.88184
31974,45.838543
31975,45.742527
31976,45.92573
31977,45.711494
31978,45.907845
31979,45.736813
31980,45.83378
31981,45.797794
31982,45.76007
31983,45.81406
31984,45.887444
31985,45.717953
31986,45.71809
31987,45.94317
31988,45.89857
31989,45.786293
31990,45.990753
31991,45.7513
31992,45.971424
31993,45.591045
31994,45.779377
31995,45.887688
31996,45.928192
31997,45.920643
31998,45.730247
31999,45.730377
32000,45.95471
32001,45.90986
32002,45.805996
32003,45.99988
32004,45.981396
32005,45.61485
32006,45.861652
32007,45.872303
32008,45.673264
32009,45.6734
32010,45.886448
32011,45.843143
32012,45.747086
32013,45.930286
32014,45.71619
32015,45.912403
32016,45.56165
32017,45.741493
32018,45.838978
32019,45.76513
32020,45.818775
32021,45.919918
32022,45.891876
32023,45.722866
32024,45.722996
32025,45.947845
32026,45.903397
32027,45.854176
32028,45.79125
32029,45.99549
32030,45.756313
32031,45.97617
32032,45.595287
32033,45.784332
32034,45.892635
32035,45.821983
32036,45.847103
32037,45.637344
32038,45.637486
32039,45.846043
32040,45.822575
32041,45.847717
32042,45.63804
32043,45.638184
32044,45.750946
32045,45.794456
32046,45.589943
32047,45.590076
32048,45.771862
32049,45.741215
32050,45.65905
32051,45.81184
32052,45.629677
32053,45.795765
32054,45.702118
32055,45.47878
32056,45.65465
32057,45.747684
32058,45.682873
32059,45.73128
32060,45.702175
32061,45.704086
32062,45.761326
32063,45.802734
32064,45.599167
32065,45.783184
32066,45.82298
32067,45.637775
32068,45.937042
32069,45.929863
32070,45.7402
32071,45.963432
32072,45.87411
32073,45.91865
32074,45.814682
32075,45.77931
32076,45.990063
32077,45.82702
32078,45.85201
32079,45.643227
32080,45.768414
32081,45.785137
32082,45.820263
32083,45.619347
32084,46.176094
32085,46.193516
32086,45.996395
32087,45.99654
32088,46.16562
32089,46.076237
32090,46.241493
32091,46.05207
32092,46.223854
32093,45.885437
32094,46.071625
32095,46.165955
32096,46.10024
32097,46.12459
32098,46.12549
32099,46.235058
32100,46.470966
32101,45.812347
32102,45.883793
32103,45.6866
32104,45.89815
32105,45.855053
32106,45.75866
32107,45.941837
32108,45.923855
32109,45.57275
32110,45.77758
32111,45.94232
32112,45.935375
32113,45.81936
32114,45.784138
32115,45.99486
32116,45.628353
32117,45.9281
32118,45.72336
32119,46.031116
32120,45.820118
32121,45.735336
32122,45.73547
32123,45.865967
32124,45.96001
32125,45.91595
32126,45.803715
32127,45.768795
32128,45.987957
32129,45.796535
32130,45.90481
32131,45.79125
32132,45.826195
32133,45.626354
32134,45.62649
32135,46.00004
32136,45.83964
32137,45.85542
32138,45.65092
32139,45.65105
32140,45.821003
32141,45.907566
32142,45.691307
32143,45.88937
32144,45.716137
32145,45.888973
32146,45.692642
32147,45.903515
32148,45.76389
32149,45.946987
32150,45.818222
32151,45.577766
32152,45.758343
32153,45.85715
32154,45.835857
32155,45.93326
32156,45.728935
32157,45.729084
32158,45.990128
32159,45.83704
32160,45.84263
32161,45.858204
32162,45.653946
32163,45.725468
32164,45.718525
32165,45.938198
32166,45.90821
32167,45.741184
32168,45.7413
32169,45.96571
32170,45.92166
32171,46.01276
32172,45.77458
32173,45.993473
32174,45.610737
32175,45.910522
32176,45.74232
32177,45.966732
32178,45.92268
32179,45.81045
32180,45.77561
32181,45.994457
32182,45.61161
32183,45.80341
32184,45.911663
32185,45.696186
32186,45.905937
32187,45.766857
32188,45.94917
32189,45.820576
32190,45.736385
32191,45.931538
32192,45.580894
32193,45.761578
32194,45.787235
32195,45.819866
32196,45.968605
32197,45.93893
32198,45.735096
32199,45.95076
32200,45.903397
32201,45.84286
32202,46.04219
32203,45.842175
32204,45.66075
32205,45.884007
32206,45.894398
32207,45.69928
32208,45.69942
32209,45.908802
32210,45.951885
32211,45.73901
32212,45.583286
32213,45.862946
32214,45.789978
32215,45.8417
32216,45.822376
32217,45.476284
32218,45.31992
32219,45.32003
32220,45.516605
32221,45.434074
32222,45.3783
32223,45.557262
32224,45.338062
32225,45.185738
32226,45.47237
32227,45.39257
32228,45.435654
32229,45.43352
32230,45.435955
32231,45.551052
32232,45.803493
32233,45.837955
32234,45.64052
32235,45.64066
32236,45.94726
32237,45.916363
32238,45.81796
32239,45.880367
32240,45.783325
32241,46.001896
32242,45.618366
32243,45.811035
32244,45.770046
32245,45.81329
32246,45.790176
32247,45.760685
32248,45.678776
32249,45.89948
32250,45.70532
32251,45.705463
32252,45.775112
32253,45.828342
32254,45.769325
32255,45.868397
32256,45.79572
32257,45.827335
32258,45.947006
32259,45.744053
32260,46.00369
32261,45.911686
32262,45.959133
32263,45.851433
32264,45.644722
32265,45.644867
32266,45.891605
32267,45.707706
32268,45.707848
32269,45.830326
32270,45.873886
32271,45.95938
32272,45.941513
32273,45.771744
32274,45.79819
32275,45.851147
32276,45.670834
32277,45.670975
32278,45.851517
32279,45.87513
32280,45.6714
32281,45.876183
32282,45.857822
32283,45.87239
32284,45.66935
32285,45.882484
32286,45.839184
32287,45.7405
32288,45.925415
32289,45.709072
32290,45.56302
32291,45.73397
32292,46.206062
32293,46.22149
32294,46.153522
32295,46.02615
32296,46.22818
32297,46.27016
32298,46.10021
32299,46.196304
32300,46.15307
32301,46.263096
32302,46.49918
32303,45.982822
32304,45.91753
32305,45.95326
32306,45.750946
32307,46.009937
32308,45.965256
32309,45.857815
32310,46.056965
32311,45.79247
32312,45.831875
32313,45.633465
32314,45.6989
32315,45.853992
32316,45.667507
32317,45.856373
32318,45.879658
32319,45.67686
32320,45.88103
32321,45.900887
32322,45.71683
32323,45.716957
32324,45.925556
32325,45.883324
32326,45.78651
32327,45.96886
32328,45.755573
32329,45.951077
32330,45.598988
32331,45.78111
32332,45.880444
32333,45.8081
32334,45.858646
32335,45.777077
32336,45.99599
32337,45.847095
32338,46.04137
32339,46.022625
32340,46.022266
32341,45.987873
32342,45.95818
32343,45.756374
32344,45.756527
32345,46.014984
32346,45.970303
32347,45.86307
32348,46.06216
32349,45.904373
32350,45.720406
32351,45.720535
32352,45.92904
32353,45.88692
32354,45.79007
32355,45.758945
32356,45.954407
32357,45.88368
32358,45.7905
32359,45.831352
32360,45.63243
32361,45.810493
32362,45.781147
32363,45.698242
32364,45.850376
32365,45.833492
32366,45.516087
32367,45.6936
32368,45.787502
32369,45.770092
32370,45.743397
32371,46.02609
32372,46.027966
32373,45.99213
32374,45.962437
32375,45.761078
32376,46.019104
32377,45.97443
32378,45.96889
32379,45.956345
32380,45.852444
32381,45.817776
32382,45.912724
32383,46.028225
32384,45.661053
32385,45.993717
32386,45.96404
32387,45.76283
32388,46.02071
32389,45.976025
32390,45.86903
32391,46.06805
32392,45.97062
32393,45.784534
32394,45.784664
32395,45.95832
32396,45.854443
32397,46.0489
32398,45.819965
32399,46.03027
32400,45.78987
32401,45.83176
32402,45.866955
32403,45.68835
32404,45.89149
32405,46.030285
32406,46.031796
32407,45.513878
32408,45.341446
32409,45.399593
32410,45.57813
32411,45.561638
32412,45.205494
32413,45.45428
32414,45.456715
32415,45.571575
32416,45.868694
32417,45.891365
32418,45.69025
32419,45.690388
32420,45.893482
32421,45.875134
32422,45.887634
32423,45.68688
32424,45.899796
32425,45.856525
32426,45.757175
32427,45.942425
32428,45.924763
32429,45.577763
32430,45.750645
32431,45.99983
32432,45.970158
32433,45.769665
32434,45.769817
32435,46.02718
32436,45.981823
32437,46.074352
32438,45.517376
32439,45.498898
32440,45.345055
32441,45.34516
32442,45.541374
32443,45.50376
32444,45.581913
32445,45.36271
32446,45.56554
32447,45.39727
32448,45.45823
32449,45.46066
32450,45.575474
32451,46.229053
32452,46.243107
32453,46.048473
32454,46.25085
32455,46.22009
32456,46.127327
32457,46.29297
32458,46.275658
32459,45.933025
32460,46.220264
32461,46.150185
32462,46.200947
32463,46.17684
32464,46.17909
32465,46.286514
32466,46.522392
32467,45.942806
32468,45.780033
32469,46.003986
32470,46.050007
32471,46.03123
32472,45.6446
32473,45.84029
32474,46.246185
32475,46.051693
32476,46.253918
32477,46.130222
32478,46.278446
32479,46.12519
32480,46.152756
32481,46.28871
32482,46.524677
32483,45.857983
32484,45.977077
32485,45.777412
32486,45.777565
32487,46.034306
32488,45.988415
32489,45.882557
32490,46.08147
32491,45.98901
32492,45.982914
32493,45.797394
32494,45.797523
32495,46.015686
32496,45.97105
32497,45.86702
32498,46.06178
32499,45.832947
32500,46.04314
32501,45.674397
32502,45.990364
32503,45.79868
32504,45.79881
32505,45.9722
32506,45.86814
32507,46.06293
32508,45.92841
32509,45.834225
32510,45.78114
32511,45.78129
32512,45.94559
32513,45.991665
32514,46.084473
32515,45.870907
32516,45.992085
32517,45.800484
32518,45.80061
32519,45.869812
32520,46.06459
32521,45.83577
32522,46.045956
32523,45.676907
32524,46.239418
32525,46.25326
32526,46.059155
32527,46.261066
32528,46.230618
32529,46.137516
32530,46.285686
32531,46.132366
32532,46.230976
32533,46.159878
32534,46.187073
32535,46.532436
32536,45.812786
32537,45.85201
32538,45.65498
32539,45.83272
32540,45.80388
32541,45.720654
32542,45.872692
32543,45.68873
32544,45.856327
32545,45.535564
32546,45.716026
32547,45.810818
32548,45.749847
32549,45.79263
32550,45.76629
32551,45.88551
32552,45.707314
32553,45.986263
32554,45.787724
32555,46.042896
32556,45.997242
32557,45.891144
32558,46.090004
32559,45.86776
32560,45.884125
32561,45.987682
32562,45.899822
32563,45.950073
32564,45.952637
32565,45.63534
32566,45.77548
32567,45.769695
32568,45.867382
32569,45.828228
32570,45.94617
32571,46.1758
32572,46.113876
32573,45.439312
32574,45.973568
32575,45.894836
32576,45.944084
32577,45.9352
32578,45.93775
32579,46.064014
32580,46.285557
32581,45.62013
32582,45.911526
32583,45.894653
32584,45.563534
32585,45.47237
32586,46.07414
32587,45.991314
32588,45.903492
32589,45.955746
32590,46.085613
32591,45.638645
32592,45.897133
32593,45.946285
32594,45.937313
32595,45.939865
32596,46.066177
32597,45.62221
32598,45.976723
32599,45.898098
32600,45.947193
32601,45.938183
32602,46.066944
32603,46.288837
32604,45.623127
32605,46.076534
32606,45.697384
32607,45.95741
32608,45.890114
32609,45.994377
32610,45.958355
32611,46.088253
32612,46.29478
32613,45.641434
32614,46.081703
32615,45.934166
32616,46.107616
32617,46.032215
32618,45.992813
32619,45.99537
32620,45.676666
32621,45.934917
32622,45.8923
32623,45.92786
32624,45.931538
32625,45.928818
32626,45.931583
32627,46.061928
32628,46.29195
32629,45.622875
32630,45.900623
32631,45.863712
32632,45.775017
32633,45.942173
32634,45.925293
32635,45.585995
32636,45.80281
32637,45.821472
32638,45.823555
32639,45.93563
32640,46.174137
32641,46.08108
32642,45.89434
32643,45.911232
32644,45.96017
32645,45.96272
32646,46.09265
32647,46.299603
32648,45.645885
32649,45.927155
32650,45.771893
32651,45.810184
32652,45.840748
32653,45.96266
32654,45.52467
32655,46.112415
32656,45.99936
32657,45.76038
32658,45.75508
32659,46.154705
32660,45.48167
32661,45.787334
32662,45.964916
32663,45.759182
32664,45.948162
32665,45.781975
32666,45.81741
32667,45.86028
32668,45.837788
32669,45.84022
32670,45.521687
32671,45.88215
32672,46.088856
32673,46.045254
32674,45.941525
32675,46.13455
32676,45.89924
32677,45.740086
32678,45.934746
32679,46.040115
32680,46.00053
32681,46.00309
32682,46.12695
32683,46.363136
32684,45.68504
32685,45.76187
32686,45.9509
32687,45.61038
32688,45.78485
32689,45.882614
32690,45.82062
32691,45.863216
32692,45.840664
32693,45.843105
32694,45.961613
32695,46.19336
32696,45.524914
32697,45.906788
32698,45.718136
32699,45.718258
32700,45.90961
32701,45.87299
32702,45.78393
32703,45.950882
32704,45.752926
32705,45.93413
32706,45.593746
32707,45.77915
32708,45.876495
32709,45.813053
32710,45.944477
32711,45.510612
32712,45.70488
32713,45.54871
32714,45.73201
32715,45.808826
32716,45.780293
32717,45.7822
32718,45.881065
32719,46.12876
32720,45.992767
32721,45.915024
32722,45.95325
32723,45.95581
32724,46.08251
32725,46.091686
32726,45.904816
32727,46.009975
32728,45.923187
32729,45.973186
32730,46.103252
32731,46.311264
32732,45.994343
32733,45.640423
32734,45.973232
32735,46.010998
32736,45.99088
32737,45.971752
32738,46.312252
32739,45.6577
32740,46.053707
32741,45.95006
32742,45.907726
32743,46.12376
32744,45.971367
32745,46.008663
32746,46.011215
32747,46.372402
32748,46.138794
32749,45.46111
32750,45.894676
32751,46.013577
32752,46.24687
32753,46.09522
32754,45.908302
32755,46.013542
32756,45.993534
32757,45.974255
32758,45.97623
32759,45.976925
32760,46.107037
32761,45.660595
32762,45.89384
32763,46.146122
32764,45.910557
32765,45.945835
32766,45.974182
32767,46.013885
32768,46.13827
32769,45.696156
32770,45.969234
32771,45.959354
32772,45.96191
32773,46.08876
32774,46.31325
32775,45.6461
32776,45.89802
32777,46.016895
32778,46.250546
32779,45.580196
32780,45.802193
32781,45.979736
32782,45.962856
32783,45.62153
32784,45.796875
32785,45.895058
32786,45.85194
32787,45.973194
32788,46.206524
32789,45.568897
32790,45.849567
32791,45.830532
32792,45.802486
32793,45.90733
32794,46.15339
32795,45.921825
32796,45.885563
32797,45.795937
32798,45.764706
32799,45.8427
32800,45.60452
32801,45.79111
32802,45.825687
32803,45.86854
32804,45.842335
32805,46.10178
32806,45.72246
32807,45.915096
32808,46.000423
32809,45.980732
32810,45.98328
32811,46.11347
32812,46.32269
32813,45.829334
32814,45.873302
32815,45.861046
32816,45.863594
32817,45.98303
32818,45.863026
32819,45.54591
32820,45.80719
32821,45.984715
32822,45.62601
32823,45.80176
32824,45.90011
32825,45.838696
32826,45.87971
32827,45.859165
32828,45.978302
32829,46.21233
32830,45.541542
32831,45.921787
32832,45.73533
32833,45.735462
32834,45.926846
32835,45.89073
32836,45.847324
32837,45.608765
32838,45.89376
32839,45.922688
32840,45.736366
32841,45.736492
32842,45.89166
32843,45.80168
32844,45.770466
32845,45.952
32846,45.60979
32847,45.796864
32848,45.83154
32849,45.874435
32850,45.84808
32851,45.850166
32852,45.9624
32853,46.204796
32854,45.528362
32855,45.811558
32856,45.782772
32857,45.62885
32858,45.843105
32859,45.88375
32860,45.588375
32861,45.946934
32862,45.930447
32863,45.781178
32864,45.831364
32865,45.832516
32866,45.940456
32867,46.18501
32868,46.028385
32869,45.942757
32870,46.008625
32871,45.98845
32872,45.991016
32873,46.121296
32874,45.891632
32875,45.848213
32876,45.788773
32877,45.800617
32878,45.801403
32879,45.802616
32880,45.470592
32881,45.965885
32882,45.655857
32883,45.78915
32884,45.949894
32885,45.933407
32886,45.59701
32887,45.784233
32888,45.88059
32889,45.8345
32890,45.83375
32891,45.835777
32892,45.943806
32893,46.188778
32894,45.510693
32895,45.197884
32896,46.029484
32897,45.910305
32898,46.26537
32899,45.59348
32900,45.81718
32901,45.811535
32902,45.88914
32903,45.86776
32904,46.22295
32905,45.55085
32906,46.114525
32907,46.033695
32908,45.94817
32909,45.995686
32910,46.125973
32911,46.0314
32912,46.267353
32913,45.595306
32914,45.970333
32915,45.96696
32916,45.969048
32917,45.969864
32918,46.100376
32919,45.660805
32920,45.967617
32921,46.334164
32922,45.874752
32923,45.877254
32924,45.9968
32925,45.559605
32926,46.117046
32927,45.737244
32928,45.95101
32929,46.016445
32930,45.99595
32931,45.998493
32932,46.128742
32933,46.339752
32934,45.68335
32935,46.272778
32936,45.84387
32937,45.998478
32938,46.229465
32939,45.916615
32940,46.122707
32941,46.079895
32942,46.15028
32943,45.7605
32944,45.96902
32945,46.074383
32946,46.036076
32947,46.03098
32948,46.036945
32949,46.16234
32950,45.720264
32951,45.885426
32952,45.958637
32953,45.765137
32954,45.602398
32955,45.793095
32956,45.889355
32957,45.827656
32958,45.84229
32959,45.952427
32960,46.198257
32961,45.519
32962,45.97314
32963,45.975903
32964,46.106617
32965,46.340466
32966,45.667095
32967,45.75281
32968,45.944077
32969,45.908474
32970,45.911293
32971,45.89008
32972,45.86579
32973,46.170803
32974,45.489017
32975,45.937157
32976,46.022663
32977,46.02678
32978,45.99675
32979,45.98586
32980,45.988358
32981,45.938587
32982,45.75475
32983,45.754883
32984,45.910458
32985,45.98662
32986,45.970142
32987,45.866726
32988,45.91369
32989,45.849518
32990,45.868153
32991,45.980274
32992,46.224476
32993,45.545605
32994,46.04463
32995,45.608692
32996,45.891384
32997,45.605797
32998,45.798603
32999,45.874866
33000,45.847668
33001,45.95782
33002,46.2042
33003,45.52421
33004,46.007504
33005,45.990623
33006,45.640594
33007,45.82481
33008,45.92438
33009,45.861107
33010,45.90266
33011,45.882576
33012,46.00121
33013,46.031677
33014,45.95227
33015,46.00165
33016,46.119762
33017,45.67886
33018,45.58941
33019,45.83198
33020,45.78381
33021,45.87923
33022,45.81917
33023,45.860546
33024,45.833725
33025,46.186474
33026,45.50449
33027,46.178547
33028,45.49571
33029,45.833344
33030,46.010746
33031,45.804142
33032,45.993984
33033,45.64272
33034,45.8282
33035,45.927963
33036,45.864285
33037,45.906044
33038,45.88367
33039,45.88618
33040,45.885372
33041,46.00483
33042,46.242493
33043,45.56827
33044,46.012486
33045,45.805862
33046,45.99573
33047,45.64383
33048,45.82994
33049,45.929813
33050,45.86594
33051,45.9078
33052,45.88547
33053,45.88798
33054,46.006443
33055,46.244328
33056,45.56994
33057,45.989735
33058,45.985806
33059,45.988567
33060,46.11963
33061,46.354237
33062,45.679928
33063,45.934967
33064,46.053593
33065,46.29119
33066,45.61831
33067,46.03903
33068,45.959053
33069,46.0088
33070,45.99941
33071,45.997707
33072,46.000298
33073,46.12704
33074,46.3558
33075,45.686718
33076,45.992317
33077,45.988365
33078,45.99113
33079,46.122215
33080,46.356964
33081,45.68248
33082,45.93747
33083,46.05602
33084,46.293877
33085,45.768085
33086,45.76822
33087,45.959423
33088,45.924232
33089,45.832928
33090,45.80129
33091,45.98364
33092,45.63102
33093,45.82815
33094,45.92777
33095,45.863323
33096,45.90611
33097,45.881287
33098,45.880383
33099,45.882572
33100,45.994297
33101,46.23991
33102,45.559757
33103,45.5964
33104,45.79475
33105,45.88998
33106,45.871162
33107,45.84248
33108,45.94798
33109,46.198185
33110,45.51491
33111,46.04502
33112,45.96461
33113,46.014618
33114,46.003445
33115,46.006023
33116,46.132526
33117,46.361843
33118,45.69255
33119,46.191498
33120,45.507126
33121,45.91299
33122,45.900463
33123,45.902958
33124,46.022568
33125,45.585987
33126,45.95483
33127,45.773518
33128,45.77365
33129,45.96495
33130,45.92979
33131,46.00575
33132,45.98901
33133,45.634262
33134,45.833393
33135,45.9332
33136,45.886448
33137,45.88554
